This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.4.1)  13 JUN 2026 23:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./пояснительная_записка_Кленечева_241-327.tex
(пояснительная_записка_Кленечева_241-327.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(mospolytech_coursework.sty
Package: mospolytech_coursework 

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\multlinegap=\skip67
\multlinetaggap=\skip68
\mathdisplay@stack=\toks36
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mathtools.sty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count336
\l_MT_multwidth_dim=\dimen274
\origjot=\skip69
\l_MT_shortvdotswithinadjustabove_dim=\dimen275
\l_MT_shortvdotswithinadjustbelow_dim=\dimen276
\l_MT_above_intertext_sep=\dimen277
\l_MT_below_intertext_sep=\dimen278
\l_MT_above_shortintertext_sep=\dimen279
\l_MT_below_shortintertext_sep=\dimen280
\xmathstrut@box=\box66
\xmathstrut@dim=\dimen281
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/was\icomma.sty
Package: icomma 2002/03/10 v2.0 (WaS)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\enitkv@toks@=\toks37
\labelindent=\skip70
\enit@outerparindent=\dimen282
\enit@toks=\toks38
\enit@inbox=\box67
\enit@count@id=\count337
\enitdp@description=\count338
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count339
\lst@gtempboxa=\box68
\lst@token=\toks39
\lst@length=\count340
\lst@currlwidth=\dimen283
\lst@column=\count341
\lst@pos=\count342
\lst@lostspace=\dimen284
\lst@width=\dimen285
\lst@newlines=\count343
\lst@lineno=\count344
\lst@maxwidth=\dimen286

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count345
\lst@skipnumbers=\count346
\lst@framebox=\box69
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/ragged2e\ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip71
\RaggedLeftLeftskip=\skip72
\RaggedRightLeftskip=\skip73
\CenteringRightskip=\skip74
\RaggedLeftRightskip=\skip75
\RaggedRightRightskip=\skip76
\CenteringParfillskip=\skip77
\RaggedLeftParfillskip=\skip78
\RaggedRightParfillskip=\skip79
\JustifyingParfillskip=\skip80
\CenteringParindent=\skip81
\RaggedLeftParindent=\skip82
\RaggedRightParindent=\skip83
\JustifyingParindent=\skip84
)
LaTeX Font Info:    Trying to load font information for T1+Tempora-TLF on input
 line 32.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tempora\t1tempora-tlf.fd
File: T1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for T1/Tempora-TL
F.
)
LaTeX Font Info:    Font shape `T1/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 32.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdft
ex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count347
)
(пояснительная_записка_Кленечева_241-327.aux
LaTeX Font Info:    Trying to load font information for T2A+Tempora-TLF on inpu
t line 8.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tempora\t2atempora-tlf.f
d
File: t2atempora-tlf.fd 2015/09/13 Font definitions for T2A/Tempora-TLF.
)
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 8.
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `пояснительная_записка_Кленечева_241-3
27.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 32.
LaTeX Font Info:    Trying to load font information for OT2+cmr on input line 3
2.
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\ot2cmr.fd
File: ot2cmr.fd 2001/08/11 v3.2c Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T2C/cmr/m/n on input line 32.
LaTeX Font Info:    Trying to load font information for T2C+cmr on input line 3
2.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2ccmr.fd
File: t2ccmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 32.
LaTeX Font Info:    Trying to load font information for T2B+cmr on input line 3
2.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2bcmr.fd
File: t2bcmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 32.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 3
2.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/cbfonts-fd\lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Info: Redefining \th on input line 32.
\c@mv@tabular=\count348
\c@mv@boldtabular=\count349

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count350
\scratchdimen=\dimen287
\scratchbox=\box70
\nofMPsegments=\count351
\nofMParguments=\count352
\everyMPshowfont=\toks40
\MPscratchCnt=\count353
\MPscratchDim=\dimen288
\MPnumerator=\count354
\makeMPintoPDFobject=\count355
\everyMPtoPDFconversion=\toks41
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Info: Redefining \microtypecontext on input line 32.
Package microtype Info: Applying patch `item' on input line 32.
Package microtype Info: Applying patch `toc' on input line 32.
Package microtype Info: Applying patch `eqnum' on input line 32.
Package microtype Info: Applying patch `footnote' on input line 32.
Package microtype Info: Applying patch `verbatim' on input line 32.
LaTeX Info: Redefining \microtypesetup on input line 32.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `Tempora-TLF' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=34.1433pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 32.
(пояснительная_записка_Кленечева_241-327.out)
(пояснительная_записка_Кленечева_241-327.out)
\@outlinefile=\write3
\openout3 = `пояснительная_записка_Кленечева_241-3
27.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count356
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 37.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 8.0pt on input line 40.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 42.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 20.74pt on input line 47.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 20.74pt on input line 47.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 17.28pt on input line 48.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 52.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 58.


(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 58.


(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
[1

{C:/Users/User/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/User/
AppData/Local/Programs/MiKTeX/fonts/enc/dvips/tempora/t2a-tempora.enc}]
Underfull \hbox (badness 10000) in alignment at lines 96--96
[][] 
 []

LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 17.28pt on input line 101.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 120.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 10.0pt on input line 123.
ignored error: Infinite glue shrinkage found in box being split [2]
Underfull \hbox (badness 10000) in alignment at lines 167--167
[][][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 173--173
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 169--175

 []

File: img/signature.jpg Graphic file (type jpg)
<use img/signature.jpg>
Package pdftex.def Info: img/signature.jpg  used on input line 185.
(pdftex.def)             Requested size: 50.85806pt x 45.52458pt.

Underfull \hbox (badness 10000) in alignment at lines 185--185
[][][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 180--187

 []

[3 <./img/signature.jpg>]
(пояснительная_записка_Кленечева_241-327.toc)
\tf@toc=\write4
\openout4 = `пояснительная_записка_Кленечева_241-3
27.toc'.


[5] [6]
LaTeX Font Info:    Trying to load font information for TS1+Tempora-TLF on inpu
t line 245.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tempora\ts1tempora-tlf.f
d
File: TS1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for TS1/Tempora-
TLF.
)
LaTeX Font Info:    Font shape `TS1/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 245.
 [7{C:/Users/User/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/tempora/tmp_ac5
xuc.enc}] [8]
Overfull \hbox (18.51103pt too wide) in paragraph at lines 357--370
 [][] 
 []

[9] [10] [11]
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/it' will be
(Font)              scaled to size 14.4pt on input line 487.
 [12] [13]
<img/use_case.png, id=195, 1390.44469pt x 495.35063pt>
File: img/use_case.png Graphic file (type png)
<use img/use_case.png>
Package pdftex.def Info: img/use_case.png  used on input line 556.
(pdftex.def)             Requested size: 445.99553pt x 158.8858pt.
 [14 <./img/use_case.png>] [15]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
602.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

[16]
<img/er.png, id=216, 1215.54124pt x 793.96625pt>
File: img/er.png Graphic file (type png)
<use img/er.png>
Package pdftex.def Info: img/er.png  used on input line 627.
(pdftex.def)             Requested size: 422.52057pt x 275.97818pt.
<img/1wf.png, id=218, 592.614pt x 462.528pt>
File: img/1wf.png Graphic file (type png)
<use img/1wf.png>
Package pdftex.def Info: img/1wf.png  used on input line 642.
(pdftex.def)             Requested size: 305.15294pt x 238.1728pt.
 [17 <./img/er.png>]
<img/2wf.png, id=227, 593.21625pt x 461.92575pt>
File: img/2wf.png Graphic file (type png)
<use img/2wf.png>
Package pdftex.def Info: img/2wf.png  used on input line 654.
(pdftex.def)             Requested size: 305.15294pt x 237.62305pt.
 [18 <./img/1wf.png> <./img/2wf.png>]
<img/3wf.png, id=236, 1222.5675pt x 1214.5375pt>
File: img/3wf.png Graphic file (type png)
<use img/3wf.png>
Package pdftex.def Info: img/3wf.png  used on input line 666.
(pdftex.def)             Requested size: 305.15294pt x 303.13326pt.
<img/4wf.png, id=238, 1030.85126pt x 963.6pt>
File: img/4wf.png Graphic file (type png)
<use img/4wf.png>
Package pdftex.def Info: img/4wf.png  used on input line 677.
(pdftex.def)             Requested size: 305.15294pt x 285.24466pt.
 [19 <./img/3wf.png>]
<img/5wf.png, id=247, 1030.85126pt x 963.6pt>
File: img/5wf.png Graphic file (type png)
<use img/5wf.png>
Package pdftex.def Info: img/5wf.png  used on input line 690.
(pdftex.def)             Requested size: 305.15294pt x 285.24466pt.
 [20 <./img/4wf.png>]
<img/6wf.png, id=256, 1030.85126pt x 963.6pt>
File: img/6wf.png Graphic file (type png)
<use img/6wf.png>
Package pdftex.def Info: img/6wf.png  used on input line 703.
(pdftex.def)             Requested size: 305.15294pt x 285.24466pt.
 [21 <./img/5wf.png>] [22 <./img/6wf.png>]
Overfull \hbox (4.19409pt too wide) in paragraph at lines 722--723
[]\T2A/Tempora-TLF/m/n/14.4 (-20) � ��-��-���-����� � ��-��-��� 3.1, ��-�� ����
-��-��-��-��-�� ��������-�����������
 []

Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 724.
[23] [24] [25] [26] [27] [28] [29] [30] [31] [32] [33]
Overfull \hbox (7.4201pt too wide) in paragraph at lines 1141--1142
[]\T2A/Tempora-TLF/m/n/14.4 (-20) ��� ��-��-�-��-��-��� ���-��� �� ����-���-�� 
��-����-��-��-�� ���-���-��-�� \T2A/Tempora-TLF/b/n/14.4 (-20) Chart.js\T2A/Tem
pora-TLF/m/n/14.4 (-20) ,
 []

[34] [35] [36] [37] [38] [39] [40]
Underfull \hbox (badness 10000) in paragraph at lines 1311--1312
\T2A/Tempora-TLF/m/n/14.4 (-7) mospolytech . ru / plugin^^\le . php / 1353734 /
 mod _ resource / content / 1 / latex3days .
 []


Overfull \hbox (23.72905pt too wide) in paragraph at lines 1325--1326
\T2A/Tempora-TLF/m/n/14.4 (-20) ���-��: []$https : / / www . uplab . ru / blog 
/ metod-[]person-[]kak-[]sozdat-[]portret-[]polzovatelya/$[]
 []


Overfull \hbox (34.75345pt too wide) in paragraph at lines 1327--1328
\T2A/Tempora-TLF/m/n/14.4 (-20) yandex . ru / blog / chto-[]takoe-[]user-[]stor
y-[]i-[]kak-[]napisat/$[] (��-�� ��-��-��-���: 06.06.2026). 
 []

[41]

Package caption Warning: Unused \captionsetup[longtable] on input line 135.
See the caption package documentation for explanation.

[42] (пояснительная_записка_Кленечева_241-327.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `пояснительная_записка_К
ленечева_241-327.out' has not changed.
(rerunfilecheck)             Checksum: 5B1181C755349BCC4BE8C6F2A852D6BC;6004.
 ) 
Here is how much of TeX's memory you used:
 25091 strings out of 467871
 411597 string characters out of 5418861
 1242649 words of memory out of 5000000
 52929 multiletter control sequences out of 15000+600000
 684007 words of font info for 163 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 90i,13n,131p,1067b,2888s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt120
0.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt
1440.pk><C:/Users/User/AppData/Local/Programs/MiKTeX/fonts/type1/public/tempora
/Tempora-Bold.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/tempora/Tempora-Italic.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX/font
s/type1/public/tempora/Tempora-Regular.pfb><C:/Users/User/AppData/Local/Program
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on пояснительная_записка_Кленечева_
241-327.pdf (41 pages, 867111 bytes).
PDF statistics:
 1086 PDF objects out of 1200 (max. 8388607)
 482 named destinations out of 1000 (max. 500000)
 34038 words of extra memory for PDF output out of 35830 (max. 10000000)

